1353.
Mucharzem Browarnem zielonego | Barbarze czerwonego putna
toluri 4 po grossis 8 — florenis 1/2 | za — florenis 2 // 12.
Mucharzem dwoimitnego 1 1/4 tokui | Barbarze z Jonego egerwo:
po grossis — florenis — // 12 | nego sukna za florenis 2 // —
Włoczbi Proste funtow po grossis 24 | Barbarze z puszki po florenis 2
Włoczbi 22 funtow po grossis 22 | florenis 4 // 24
Bindy Wbij pasionkowych po grossis 8 | Barbarze wzorzystego sukna to:
we Bym — florenis — // 24 | kui po grossis 6 — florenis 1 // 12
Fartuchem Zielonych 56 tokess | Plocienka na kolor za florenis 2 // 15
po grossis 7 1/2 — florenis 14 // — | Plutna czarne 28 shuk po florenis 1
Fartuchem Zielonych 51 3/4 tokess | florenis 20 // 12
po grossis 8 — florenis 13 // 24 | Plotna czornego dwie snut po
Prytlu sukna za — florenis 4 // — | florenis 2 // —
wstrag zielonych do forhukow za florenis 1. | Bawełnie po grossis 10 — florenis 6.
Cugartem Zielonych 15 po grossis 20 | Bawełnie 12 za — florenis 6.
we Bym — florenis 10 // — | Bawełnie krotkich 14 po grossis 7 1/2 florenis 3 // 15.
Cugartem pstrich y czerwonych 26 | Bawełnie krotkich 15 po grossis 7 1/2 florenis 3 // 22.
po grossis 10 1/2 — florenis 8 // 26 | Bawełnica siedna za florenis — // 12
Cugartwa Niemieczka Byroka | Bawełnie dwie za — florenis 1 // 20.
za — florenis — // 24 | Bawełnie po gr 56 po grossis 10 — florenis 2 // —
Paskom Czornonych 5 sukna za florenis 2 | Bawełnie 10 po grossis 10 — florenis 3 // 10
Opuncze 4 po florenis 4 — florenis 16 // — | Bawełniane gniatki 2 za florenis 8
Opuncze 4 po florenis 3 1/2 — florenis 12 // — | Pryjhy 24 krotkich 18 po 7 1/2 grossis florenis 4 // 15.
Kocow pstrich ii po florenis 3 1/2 — florenis 38 // 15 | Hustek Tureckich 5 po florenis 1 — florenis 9
Koce 2 pstre po florenis 2 1/2 — florenis 3 // — | Hustek Tureckich 6 po florenis 1 1/3 — florenis 6 // 18
Koc pstri vzywany za — florenis 2 // — | Rabku sukna za florenis 1 // 15
Bagaziey 10 pulstubkow po florenis 2 | Rabki 3 po florenis 1 1/8 — florenis 3 // 24
we Bym — florenis 20 // — | Rabkow 4 po florenis 3/22 1/2 — florenis 4 // 17 1/2
Bagaziey 4 shuby po florenis 3 2/3 — florenis 12 1/2 | Rabkow, pstrej sukna za florenis 1 // 15
Barbarze shuby po florenis 4 — florenis 16 | Rabkow wzorzego dwie snut
Barbarze rzodkego dnie snod | po grossis 28 — florenis 1 // 26.
po florenis 2 — florenis 4 // —
Barbarze dwoimitne sukna za florenis 2
Barbarze białe sukna za florenis 4
