837.
in numerum successorum qui parentes vita superaverunt di-
uidi debent Contradictione Citati reuicta.

Actum Leopoli feria Quarta
post Dominicam Jubilate
proxima Anno Domini 1605.

Stanislaus
Czocher

Petrus
Kosinski

Comparens personaliter Honestus Petrus Kosinski Lanius et Soffia 80 G.
Coniuges Suburbani Leopolienses, Vir quidem per se, uxor vero per
Famatum Andream Mosorczik Ciuem Leopolitanum tutorem sibi de pro-
senti ad actum presentem officiose approbatum in iurisdictionem Honestorum Georgij Pichowic
et affines sui consensu ad actum presentem palam ac libere re-
cognouerunt. Quia omne et integrum ius suum super summam
centum florinorum et viginti vnius grossorum ex calculo Tutelae
illius in bonis sortium Providi olim Martini Possitel Figuli spectans
seu, iuxta officialem assignationem in domo dicti molendini seu
in Civitatis eiusdem Suburbio Halicziensi dicto post molendinum sita,
prouti de eo omnibus latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
latius patet ab altera sit Sabitum, prout de eo omnibus
